ctg4_39_from_TLL01_bin.23_opera_contig_37.region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg3_148_from_TLL01_bin.29_c00003_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: Lactococcin_972
ctg51_67_from_TLL02_bin.56_c00051_opera_c...region002	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg5_587_from_TLL02_bin.63_c00005_opera_c...region002	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg5_590_from_TLL02_bin.63_c00005_opera_c...region002	regulatory (smcogs) SMCOG1284:transcriptional regulator, MarR family (Score: 83.7; E-value: 1.7e-25)
ctg6_244_from_TLL02_bin.63_c00006_opera_c...region001	regulatory (smcogs) SMCOG1287:AraC family transcriptional regulator (Score: 70.3; E-value: 2.5e-21)
ctg6_249_from_TLL02_bin.63_c00006_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg8_231_from_TLL02_bin.63_c00008_opera_c...region002	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg2_1126_from_TLL02_bin.71_c00002_opera_c...region002	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg4_16_from_TLL02_bin.80_opera_contig_271.region001	biosynthetic (rule-based-clusters) bacteriocin: Bacteriocin_IIc
ctg4_30_from_TLL02_bin.80_opera_contig_271.region001	biosynthetic-additional (rule-based-clusters) Abi
ctg4_34_from_TLL02_bin.80_opera_contig_271.region001	biosynthetic (rule-based-clusters) bacteriocin: Bacteriocin_IIc
ctg4_38_from_TLL02_bin.80_opera_contig_271.region001	biosynthetic (rule-based-clusters) bacteriocin: Bacteriocin_IIc
ctg38_14_from_TLL03_bin.61_c00038_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg1_98_from_TLL03_bin.77_opera_contig_28.region001	biosynthetic (rule-based-clusters) lassopeptide: PF13471
ctg1_99_from_TLL03_bin.77_opera_contig_28.region001	biosynthetic-additional (rule-based-clusters) PF05402
ctg14_39_from_TLL03_bin.81_c00014_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg14_41_from_TLL03_bin.81_c00014_opera_c...region001	regulatory (smcogs) SMCOG1032:RNA polymerase, sigma-24 subunit, ECF subfamily (Score: 106.1; E-value: 2.7e-32)
ctg14_45_from_TLL03_bin.81_c00014_opera_c...region001	regulatory (smcogs) SMCOG1032:RNA polymerase, sigma-24 subunit, ECF subfamily (Score: 99.2; E-value: 3.4e-30)
ctg6_161_from_TLL03_bin.84_c00006_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg14_184_from_TLL04_bin.14_c00014_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
allorf_046477_046653_from_TLL04_bin.14_c00015_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
allorf_050660_050743_from_TLL04_bin.14_c00015_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg15_52_from_TLL04_bin.14_c00015_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg17_173_from_TLL04_bin.14_c00017_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg19_104_from_TLL04_bin.14_c00019_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg3_165_from_TLL04_bin.97_c00003_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg4_305_from_TLL05_bin.109_c00004_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
allorf_265308_265397_from_TLL05_bin.109_c00006_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg6_245_from_TLL05_bin.109_c00006_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg16_188_from_TLL05_bin.14_c00016_opera_c...region001	biosynthetic-additional (smcogs) SMCOG1091:glutamine-binding lipoprotein glnH (Score: 81.9; E-value: 6.2e-25)
ctg16_189_from_TLL05_bin.14_c00016_opera_c...region001	biosynthetic-additional (smcogs) SMCOG1091:glutamine-binding lipoprotein glnH (Score: 84.2; E-value: 1.2e-25)
ctg16_194_from_TLL05_bin.14_c00016_opera_c...region001	transport (smcogs) SMCOG1000:ABC transporter ATP-binding protein (Score: 142.8; E-value: 2.3e-43)
ctg16_201_from_TLL05_bin.14_c00016_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg5_17_from_TLL05_bin.78_opera_contig_234.region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg29_43_from_TLL05_bin.95_c00029_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg5_270_from_TLL06_bin.10_c00005_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg6_124_from_TLL06_bin.86_c00006_opera_c...region001	other (smcogs) SMCOG1148:hypothetical protein (Score: 66.4; E-value: 6.7e-20)
ctg6_128_from_TLL06_bin.86_c00006_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg6_160_from_TLL06_bin.86_c00006_opera_c...region002	regulatory (smcogs) SMCOG1058:ArsR family transcriptional regulator (Score: 74.6; E-value: 7.7e-23)
allorf_172945_173028_from_TLL06_bin.86_c00006_opera_c...region002	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg6_164_from_TLL06_bin.86_c00006_opera_c...region002	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg16_16_from_TLL06_bin.92_opera_contig_390.region001	regulatory (smcogs) SMCOG1136:GntR family transcriptional regulator (Score: 72.9; E-value: 4.8e-22)
ctg16_17_from_TLL06_bin.92_opera_contig_390.region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg41_2_from_TLL08_bin.80_c00041_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: Bacteriocin_IIc
