peptide_name	ampgram_prob
dbAMP_01779	0.9798712121212122
dbAMP_11786	1
dbAMP_00990	0.7988190476190474
dbAMP_02059	0.9889639971139972
dbAMP_04824	0.9991333333333333
dbAMP_02137	0.9959444444444444
dbAMP_01808	1
dbAMP_05248	4.269993286088688e-4
dbAMP_01768	0.9997777777777779
dbAMP_02002	1
dbAMP_03284	0.9860510822510822
dbAMP_09683	1
dbAMP_03274	1
dbAMP_01708	0.9981
dbAMP_11270	1
dbAMP_02132	1
dbAMP_02997	1
dbAMP_02187	1
dbAMP_01263	0.05531723203355957
dbAMP_01883	1
dbAMP_01774	0.9898507936507936
dbAMP_02190	1
dbAMP_04121	0.03050118267407678
dbAMP_04457	0.9939666666666667
dbAMP_03496	1
dbAMP_04195	1
dbAMP_02655	1
dbAMP_02326	0.9686658730158729
dbAMP_04799	0.8810706349206346
dbAMP_02101	1
dbAMP_02703	0.992
dbAMP_02596	1
dbAMP_01821	1
dbAMP_01850	0.5435952380952382
dbAMP_04358	0.15455317460317464
dbAMP_05035	1
dbAMP_01227	0.08631178928226049
dbAMP_00502	0.474115873015873
dbAMP_02268	1
dbAMP_02136	1
dbAMP_00301	1
dbAMP_04980	0.5336182046087619
dbAMP_10563	0.9366688311688313
dbAMP_02091	1
dbAMP_10018	6.163215045512159e-4
dbAMP_05096	0.5499746031746029
dbAMP_03283	0.9572347041847042
dbAMP_02711	0.859686507936508
dbAMP_11047	1
dbAMP_02224	0.9981
dbAMP_10199	0.28515745641393864
dbAMP_02105	0.9997777777777779
dbAMP_00730	0.0721452663813684
dbAMP_04321	1
dbAMP_02708	1
dbAMP_01652	1
dbAMP_02682	0.998
dbAMP_02129	1
dbAMP_00956	0.9969333333333332
dbAMP_00677	0.3107460317460316
dbAMP_04904	1
dbAMP_02825	1
dbAMP_04382	0.9557293650793651
dbAMP_09967	0.1880667084377612
dbAMP_03640	0.9606015873015873
dbAMP_00571	0.5779960317460319
dbAMP_02082	0.9956666666666667
dbAMP_02636	0.998
dbAMP_01657	1
dbAMP_00291	0.9472230158730155
dbAMP_00696	0.9106706349206349
dbAMP_04096	0.1736936925647453
dbAMP_03792	0.998
dbAMP_01658	1
dbAMP_01941	1
dbAMP_04117	0.47311305861096853
dbAMP_12373	1
dbAMP_02728	0.9995
dbAMP_02242	1
dbAMP_01654	1
dbAMP_09730	0.6338674603174602
dbAMP_12355	0.998
dbAMP_01914	1
dbAMP_03898	0.9961333333333333
dbAMP_01704	1
dbAMP_02960	1
dbAMP_04722	1
dbAMP_02400	0.8531904761904764
dbAMP_12383	0.7982373015873014
dbAMP_04309	0.998
dbAMP_05294	0.10853253968253972
dbAMP_00438	0.32222936507936517
dbAMP_02053	0.9876666666666667
dbAMP_00896	0.7717269841269838
dbAMP_01610	0.83495
dbAMP_10501	0.7643690476190474
dbAMP_09865	0.9467917748917747
dbAMP_04237	1
dbAMP_01501	0.6257444444444445
dbAMP_11756	0.9870626984126986
dbAMP_04826	0.6495015873015876
dbAMP_11158	0.9977777777777779
dbAMP_09693	0.8552849206349206
dbAMP_11722	0.3019404761904762
dbAMP_03046	0.9732119047619049
dbAMP_03163	0.9579357142857144
dbAMP_01265	0.36650714285714286
dbAMP_01140	0.22037539682539686
dbAMP_11109	1
dbAMP_03688	0.9997999999999999
dbAMP_04377	0.5552325396825398
dbAMP_09060	0.17803640177594096
dbAMP_03101	0.9953333333333334
dbAMP_00174	0.995977777777778
dbAMP_01733	1
dbAMP_03459	0.9871539682539682
dbAMP_03821	1
dbAMP_04183	0.9543865079365079
dbAMP_11615	0.8994666666666666
dbAMP_00818	1
dbAMP_03977	1
dbAMP_04042	0.9918531746031746
dbAMP_00369	1
dbAMP_02786	0.9087563492063497
dbAMP_11288	0.9601476190476189
dbAMP_00081	0.9081357142857146
dbAMP_00819	0.9759373015873017
dbAMP_09718	0.4475761904761903
dbAMP_04424	0.12844766081871345
dbAMP_11417	0.9735809523809524
dbAMP_04285	0.7991944444444442
dbAMP_04830	0.9684285714285714
dbAMP_03042	0.9992222222222221
dbAMP_04328	0.9478396825396828
dbAMP_03671	1
dbAMP_03861	0.9911976190476192
dbAMP_00784	0.5377873015873018
dbAMP_02340	0.9916277777777779
dbAMP_03673	0.9902833333333335
dbAMP_10739	0.9511126984126985
dbAMP_10810	0.974161111111111
dbAMP_00815	0.8934595238095239
dbAMP_00124	0.7382849206349207
dbAMP_03879	0.3415006804860906
dbAMP_02763	0.9903619047619049
dbAMP_04386	1
dbAMP_10969	1
dbAMP_05788	0.9773007936507937
dbAMP_04118	0.9760595238095241
dbAMP_10732	0.24629603174603187
dbAMP_04612	0.9772888888888887
dbAMP_04986	0.8486722222222219
dbAMP_09029	0.9377325396825398
dbAMP_00247	0.23475
dbAMP_12379	0.9994920634920637
dbAMP_05296	0.9967142857142857
dbAMP_04218	1
dbAMP_00437	0.9897841269841269
dbAMP_09925	0.24036190476190483
dbAMP_11928	0.9735412698412695
dbAMP_06215	0.9948333333333333
dbAMP_11911	0.9950142857142856
dbAMP_10571	0.9971777777777778
dbAMP_10790	0.9872777777777777
dbAMP_08943	0.29702460317460316
dbAMP_02872	0.9689301587301588
dbAMP_04006	0.9480634920634919
dbAMP_09669	0.9955499999999999
dbAMP_02857	0.9993333333333334
dbAMP_00045	0.987584126984127
dbAMP_00600	0.9001603174603175
dbAMP_04521	0.99975
dbAMP_00973	0.246270634920635
dbAMP_10713	0.9960642857142858
dbAMP_01096	0.9884
dbAMP_00311	0.9997777777777779
dbAMP_06032	0.8865349206349208
dbAMP_05326	0.7747428571428571
dbAMP_12376	0.5506039682539681
dbAMP_05643	0.9939111111111111
dbAMP_01397	0.9460285714285714
dbAMP_10462	0.9817777777777776
dbAMP_00132	0.8532515873015871
dbAMP_09824	0.9690190476190476
dbAMP_09761	0.7936873015873017
dbAMP_01647	0.518095238095238
dbAMP_01030	0.9928777777777777
dbAMP_01071	0.8225547619047618
dbAMP_04410	0.9977142857142857
dbAMP_05777	0.9799849206349204
dbAMP_00446	0.98815
dbAMP_01650	0.10014761904761905
dbAMP_02772	1
dbAMP_10931	0.21265158730158742
dbAMP_09705	0.8935103174603171
dbAMP_05344	0.99975
dbAMP_02838	0.994818253968254
dbAMP_12270	0.9618261904761902
dbAMP_12385	0.760663492063492
dbAMP_01287	0.917768253968254
dbAMP_00701	0.9039777777777779
dbAMP_06811	0.7621380952380952
dbAMP_07790	0.6500833333333336
dbAMP_09002	0.7258865079365079
dbAMP_12225	0.871347619047619
dbAMP_00043	0.8999126984126979
dbAMP_09573	0.861515873015873
dbAMP_10661	0.9720222222222222
dbAMP_09350	0.7453174603174603
dbAMP_12368	0.6610309523809523
dbAMP_09347	0.6073261904761907
dbAMP_10071	0.8279904761904759
dbAMP_05768	0.9688277777777781
dbAMP_00286	0.9726222222222223
dbAMP_09349	0.7127293650793651
dbAMP_11549	0.6420412698412693
dbAMP_09320	0.6768952380952377
dbAMP_05609	0.9793849206349206
dbAMP_09451	0.7693603174603175
